

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Apr 20 11:16:02 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
                   ___flmul@sign 0037                     ___flmul@temp 0042                     ___flmul@prod 003E  
                    _run_program 0038                     ___fltol@exp1 0077                             l2001 03FE  
                           l2011 041F                             l2003 0403                             l2101 06E2  
                           l2021 04A9                             l2013 042C                             l2005 0408  
                           l2103 06E6                             l2031 0507                             l2023 04C5  
                           l2015 0447                             l3001 0901                             l2041 0591  
                           l2033 0524                             l2025 04CE                             l2017 0463  
                           l2009 0411                             l3011 091D                             l3003 0904  
                           l2051 0621                             l2043 05BC                             l2035 053B  
                           l2027 04DC                             l2019 048D                             l3021 093A  
                           l3013 0923                             l3005 090B                             l2053 062A  
                           l2061 063E                             l2045 05E2                             l2037 0558  
                           l2029 04F9                             l3101 0B94                             l2301 0E13  
                           l3015 092A                             l3007 090F                             l2063 0642  
                           l2055 062E                             l2047 060A                             l2039 0583  
                           l3031 0A89                             l3103 0B99                             l2311 0E37  
                           l2303 0E19                             l3009 0913                             l3017 0930  
                           l2081 0693                             l2073 0663                             l2065 0643  
                           l2057 062F                             l2049 0613                             l3041 0AAB  
                           l3033 0A9C                             l3025 0A75                             l3105 0B9D  
                           l2321 0E5F                             l2313 0E3B                             l4001 0F18  
          ??_read_digital_keypad 0072                             l2171 0962                             l2163 094A  
                           l2155 0940                             l3019 0935                             l2091 06CA  
                           l2075 0668                             l2083 0699                             l2067 0647  
                           l2059 0638                             l3051 0AC5                             l3035 0A9D  
                           l3027 0A80                             l3107 0B9E                             l2323 0E62  
                           l2315 0E41                             l2307 0E1C                             l2251 0D92  
                           l4011 0F3F                             l4003 0F20                             l2181 0980  
                           l2173 0968                             l2165 0955                             l2157 0945  
                           l2093 06CC                             l2085 06A6                             l2077 0676  
                           l2069 065B                             l3061 0AE1                             l3037 0AA5  
                           l2317 0E5A                             l2309 0E35                             l2261 0D9C  
                           l2253 0D96                             l2333 0E81                             l4021 0F60  
                           l4013 0F45                             l4005 0F2D                             l2191 0990  
                           l2183 0984                             l2175 096F                             l2167 095B  
                           l2095 06D8                             l2087 06B1                             l2079 067A  
                           l3047 0AB3                             l3039 0AA7                             l3071 0B19  
                           l3063 0AF0                             l2319 0E5D                             l2263 0DB5  
                           l2247 0D8F                             l4031 0F87                             l4023 0F6B  
                           l4015 0F4B                             l4007 0F35                             l2193 0996  
                           l2177 0975                             l2169 095E                             l2097 06DC  
                           l2089 06C0                             l3057 0ACC                             l3049 0ABC  
                           l3081 0B32                             l3065 0AF5                             l2329 0E68  
                           l2273 0DC3                             l2265 0DB7                             l2257 0D99  
                           l2249 0D90                             l4041 0FA2                             l4033 0F8A  
                           l4025 0F76                             l4017 0F50                             l4009 0F3A  
                           l2195 09A0                             l2179 097A                             l2099 06DD  
                           l3059 0ADC                             l3091 0B5B                             l3083 0B39  
                           l3075 0B22                             l3067 0AF9                             l2291 0E04  
                           l2283 0DE2                             l2275 0DDC                             l2267 0DBA  
                           l4051 0FBD                             l4035 0F8E                             l4019 0F55  
                           l4027 0F7B                             l2189 0987                             l3093 0B66  
                           l3085 0B3D                             l3077 0B25                             l3069 0B09  
                           l2285 0DFB                             l2269 0DC0                             l4053 0FC8  
                           l4045 0FA7                             l4037 0F95                             l4029 0F81  
                           l2199 09A2                             l3095 0B6A                             l3087 0B4B  
                           l3079 0B29                             l2295 0E0B                             l2287 0DFD  
                           l2279 0DDF                             l4055 0FD7                             l4047 0FAD  
                           l4039 0F9C                             l4063 0FE3                             l3097 0B74  
                           l3089 0B54                             l2297 0E0E                             l2289 0E02  
                           l4049 0FB2                             l4065 0FF9                             l3611 1727  
                           l3099 0B7E                             l4251 0E24                             l2299 0E10  
                           l4243 0FEB                             l4059 0FDC                             l3621 173F  
                           l3613 172A                             l3701 0A0C                             l4253 0E49  
                           l4245 0DA4                             l3623 1740                             l3615 172B  
                           l3631 08BF                             l3711 0A1E                             l3703 0A0F  
                           l1871 16CA                             l4255 0E70                             l4247 0DCB  
                           l3625 1745                             l3617 1730                             l3609 171D  
                           l3641 09A4                             l1881 160D                             l3633 08CF  
                           l3721 0A32                             l3713 0A23                             l3705 0A13  
                           l1873 16CE                             l4257 0E89                             l4249 0DEA  
                           l3801 0BC8                             l3627 1748                             l3619 1733  
                           l3651 09D4                             l3643 09B1                             l1891 1626  
                           l3635 08D5                             l3731 0A58                             l3723 0A39  
                           l3715 0A27                             l3707 0A18                             l1875 16DD  
                           l1867 16C1                             l1971 03B7                             l2931 169B  
                           l3811 0BE7                             l3803 0BC9                             l3661 09FF  
                           l3653 09D7                             l3645 09B8                             l1893 162A  
                           l3629 08B7                             l3741 0A70                             l3733 0A59  
                           l3725 0A3D                             l3717 0A29                             l3709 0A1A  
                           l1877 16E2                             l1869 16C3                             l1981 03CC  
